Virheen tekovuosi;Paikannimi;Yhteensä
2019;Illenpiha pï¿½ivï¿½kodin p-alue;6
2019;Ilmailukuja / Luftfartsgrï¿½nden;1
2019;Ilmailutie / Luftfartsvï¿½gen;1
2019;Ilolantie / Gladasvï¿½gen;12
2019;Ilpolantie / Ilpolavï¿½gen;3
2019;Iltatie / Kvï¿½llsvï¿½gen;10
2019;Ilvestie;1
2019;Iskoskuja / Stenflisgrï¿½nden;33
2019;Iskoskuja kï¿½ï¿½ntï¿½paikka;3
2019;Iskostie / Stenflisvï¿½gen;2
2019;Iskostie 8;10
2019;Iskostie p-alue;9
2019;Ismonkuja p-alue;1
2019;Isonmï¿½nnyntie 24h p-alue;2
2019;Isï¿½nnï¿½nkuja / Husbondsgrï¿½nden;2
2019;Itï¿½inen Valkoisenlï¿½hteentie / ï¿½stra Vitbï¿½cksvï¿½gen;2
2019;Jaspiskuja;218
2019;Jaspiskuja  5;5
2019;Jaspiskuja 2-4;57
2019;Jaspiskuja 4;2
2019;Jaspiskuja 6;86
2019;Jaspiskuja 8-12;27
2019;Johdintie / Kabelvï¿½gen;1
2019;Jokiniemenkatu;17
2019;Jokiniemenkatu 12h P-alue liityntï¿½;462
2019;Jokiniemenkatu 24h liityntï¿½;23
2019;Jokiniemenkuja / ï¿½nï¿½sgrï¿½nden;21
2019;Jousitie / Bï¿½gvï¿½gen;22
2019;Joutsentie / Svanvï¿½gen;4
2019;Jumbo P12;1
2019;Junkkarinkaari / Junkarsvï¿½ngen;2
2019;Junkkarinkaari 7;5
2019;Junkkarinkaari LPA;4
2019;Juoksuhaudanpuisto;1
2019;Juoksutie / Lï¿½pvï¿½gen;2
2019;Jï¿½kkitie / Staggvï¿½gen;1
2019;Jï¿½niksenkï¿½pï¿½lï¿½ / Hartassen;8
2019;Jï¿½nnekuja / Strï¿½nggrï¿½nden;3
2019;Jï¿½nï¿½tie / Harpaltsvï¿½gen;3
2019;Jï¿½nsaksenkuja / Jï¿½nsasgrï¿½nden;34
2019;Jï¿½nsaksenkuja P-alue;6
2019;Jï¿½nsaksenkuja puisto;41
2019;Jï¿½nsaksenpolku;2
2019;Jï¿½nsaksentie;2
2019;Kaakelikaari / Kakelsvï¿½ngen;2
2019;Kaakkoisvï¿½ylï¿½ / Sydostpassagen;2
2019;Kaakkoisvï¿½ylï¿½ 8 Pï¿½ivï¿½koti;1
2019;Kaavintie / Stï¿½mjï¿½rnsvï¿½gen;1
2019;Kahrumï¿½enkuja;1
2019;Kaislarinne / Sï¿½vbrinken;49
2019;Kaislatie / Sï¿½vvï¿½gen;40
2019;Kaislatie 28;3
2019;Kaivokselantie / Gruvstavï¿½gen;277
2019;Kaivokselantie 1;3
2019;Kaivokselantie 5;56
2019;Kaivokselantie Neste Express;3
2019;Kaivosrinteenkuja / Gruvhï¿½jdsgrï¿½nden;29
2019;Kaivosrinteentie / Gruvhï¿½jdsvï¿½gen;52
2019;Kaivosrinteentie P-alue;8
2019;Kaivostie / Gruvvï¿½gen;23
2019;Kaivostie 24h p-alue;449
2019;Kaivostie P-alue;38
2019;Kaivosvoudintie / Gruvfogdevï¿½gen;8
2019;Kaivosvoudintie 5;2
2019;Kalkkikalliontie;1
2019;Kallenlaakso;2
2019;Kallioimarteenkuja P-alue;1
2019;Kallioimarteenrinne / Stensï¿½tsbrinken;15
2019;Kallioimarteenrinne kï¿½ï¿½ntï¿½paik;1
2019;Kallioimarteentie / Stensï¿½tsvï¿½gen;14
2019;Kallioimarteentie 24h p-alue;23
2019;Kalliokuja / Bergogrï¿½nden;3
2019;Kallionreuna;1
2019;Kallioruohonpolku;3
2019;Kallioruohontie;1
2019;Kallioruohontie 24h p-alue;1
2019;Kannelkuja / Kantelegrï¿½nden;6
2019;Kannelkuja kï¿½ï¿½ntï¿½paikka;2
2019;Kannelpuisto;1
2019;Kannikkotie / Stubbmarksvï¿½gen;1
2019;Kannistontie;1
2019;Kannuskuja / ravurinpuiston pk;16
2019;Kannuskuja / Sporrgrï¿½nden;41
2019;Kannuskuja 6;3
2019;Kannuskuja 7-9;2
2019;Kannuskuja kï¿½ï¿½ntï¿½paikka;1
2019;Kannuskuja p-alue;14
2019;Kannuspolku / Sporrstigen;2
2019;Kannuspolku 1;2
2019;Karhumï¿½enkuja;803
2019;Karhumï¿½entie / Karhumï¿½kivï¿½gen;501
2019;Karhunkierros / Bjï¿½rnringen;40
2019;Karjopolku 9;4
2019;Karpaattienkuja / Karpatergrï¿½nden;1
2019;Karsikkokuja / Vï¿½rdtrï¿½dsgrï¿½nden;33
2019;Karsikkokuja 12h liityntï¿½pysï¿½kï¿½inti;15
2019;Karsikkokuja 15 p-alue;2
2019;Kaskelankuja / Brokï¿½rrsgrï¿½nden;1
2019;Kaskelanrinne / Brokï¿½rrsbrinken;102
2019;Kaskelantie;130
2019;Kaskelantie 12h p-alue;15
2019;Kaskelantie 24h p-alue;18
2019;Kaskelantie 7;14
2019;Kaskelantie p-alue;199
2019;Kaskelantie/Huhtakuja risteys;3
2019;Kaskikalliontie / Svedjebergsvï¿½gen;1
2019;Kaskikalliontie kï¿½ï¿½ntï¿½paikka;1
2019;Kaskitie / Svedjelandsvï¿½gen;1
2019;Kastanjakuja / Kastanjegrï¿½nden;12
2019;Katriinantie;3
2019;Katrillikuja;2
2019;Kauppalaivurintie;1
2019;Kaurapellonkatu 24h P-alue;77
2019;Kauriinrinne / Stenbocksbrinken;1
2019;Kauriintie / Stenbocksvï¿½gen;2
2019;Kaviokuja / Hï¿½sthovsgrï¿½nden;47
2019;Kaviokuja 5;1
2019;Kaviokuja kï¿½ï¿½ntï¿½paikka;2
2019;Kaviokuja p-alue;6
2019;Kavioura / Travspï¿½ret;5
2019;Kehï¿½ III / Ring III;2
2019;Kehï¿½ III itï¿½ï¿½n;4
2019;Kehï¿½ III lï¿½nteen, Lï¿½nsisalmi;1
2019;Kehï¿½vuorenkuja / Ringbergsgrï¿½nden;5
2019;Kehï¿½vuorenkuja/Muurainpolku;3
2019;Kehï¿½vuorentie / Ringbergsvï¿½gen;2
2019;Keiholehdentie;1
2019;Keihï¿½stie / Spjutvï¿½gen;2
2019;Keikarinkuja / Sprï¿½ttgrï¿½nden;10
2019;Keikarinkuja 1;9
2019;Keilakuja / Kï¿½gelgrï¿½nden;1
2019;Keilapolku;1
2019;Keimolankaarre;288
2019;Keimolankaarre / Currenkuja;4
2019;Keimolankaarre / Leksankuja;25
2019;Keimolankaarre 9;2
2019;Keimolanmï¿½entie;41
2019;Keimolantie;38
2019;Kellokukantie / Klockblomsvï¿½gen;7
2019;Keltakuja;1
2019;Keltamotie / Svalï¿½rtsvï¿½gen;42
2019;Keltasafiirinkuja;1
2019;Keltasafiirinpolku;11
2019;Kenraalikuja 24h p-alue;1
2019;Kenraalinpuisto;1
2019;Kerokuja / Kerogrï¿½nden;5
2019;Kesantokuja / Trï¿½desgrï¿½nden;2
2019;Kesantotie / Trï¿½desvï¿½gen;2
2019;Kielotie / Konvaljvï¿½gen;21
2019;Kielotie 11 p-alue;2
2019;Kielotie 13 p-alue;185
2019;Kielotie 15 p-alue;23
2019;Kielotie 28 P-alue;22
2019;Kielotie 36;6
2019;Kielotie 38;5
2019;Kielotie 38-40;1
2019;Kielotie 40-42;1
2019;Kielotie 42;2
2019;Kielotie 46 p-alue;110
2019;Kielotie 52;1
2019;Kierrekuja / Skruvgï¿½ngsgrï¿½nden;1
2019;Kierrepolku;1
2019;Kierretie;2
2019;Kiertotï¿½hdentie / Planetvï¿½gen;2
2019;Kiitï¿½jï¿½ntie / Lï¿½parvï¿½gen;2
2019;Kilpakuja;2
2019;Kilterinaukio / Gillerplatsen;36
2019;Kilterinaukio 1;2
2019;Kilterinaukio 5;7
2019;Kilterinkaari / Gillerbï¿½gen;16
2019;Kilterinkaari P-alue;4
2019;Kilterinkuja;5
2019;Kilterinrinne / Gillerbrinken;77
2019;Kilterinrinne 5;3
2019;Kilterinrinne 6;10
2019;Kilterinrinne 8;3
2019;Kimaratie / Kimaravï¿½gen;4
2019;Kimokuja / Skimmelgrï¿½nden;18
2019;Kimokuja 4;3
2019;Kimokuja P-alue;19
2019;Kirjasola;8
2019;Kirkkokuja / Kyrkogrï¿½nden;3
2019;Kirvelitie / Kï¿½rvelvï¿½gen;30
2019;Kirvisenkuja / Piplï¿½rksgrï¿½nden;28
2019;Kiskokuja 12h liityntï¿½ P-alue;1
2019;Kiskotie;1
2019;Kistolantie / Kistolavï¿½gen;11
2019;Kisï¿½llintie / Gesï¿½llvï¿½gen;20
2019;Kiulukuja / Stï¿½vgrï¿½nden;80
2019;Kiulukuja 12 h alue;2
2019;Kiulukuja 24h p-alue;3
2019;Kivikirveenkuja / Stenyxgrï¿½nden;60
2019;Kivikirveenkuja p-alue;19
2019;Kivimï¿½enkuja / Stenbackagrï¿½nden;2
2019;Kivimï¿½entie / Stenbackavï¿½gen;6
2019;Kivipyykintie / Stenrï¿½svï¿½gen;5
2019;Kivistï¿½n asema 12h liityntï¿½ p-alue;401
2019;Kivistï¿½n puistokatu;97
2019;Kivivuorenkuja / Stenbergsgrï¿½nden;154
2019;Kivivuorenkuja 1;1
2019;Kivivuorenkuja 4;4
2019;Kivivuorenkuja 5;52
2019;Kivivuorenkuja p-alue;54
2019;Kivivuorentie / Stenbergsvï¿½gen;48
2019;Kivivuorentie 8-14;9
2019;Klemetinkuja;2
2019;Knaapinkuja / Knapgrï¿½nden;10
2019;Knaapinkuja 24h p-alue ;15
2019;Koetilankatu / Fï¿½rsï¿½ksgï¿½rdsgatan;1
2019;Koiruohontie / Malï¿½rtsvï¿½gen;11
2019;Koisotie / Kvesvedsvï¿½gen;44
2019;Koivuhaanpuisto;1
2019;Koivuhaantie / Bjï¿½rkhagsvï¿½gen;6
2019;Koivukummuntie / Bjï¿½rkkullavï¿½gen;8
2019;Koivukylï¿½n asema 12h liityntï¿½pysï¿½kï¿½intialue;12
2019;Koivukylï¿½n ostoskeskus;2
2019;Koivukylï¿½n puistotie / Bjï¿½rkbyallï¿½n;33
2019;Koivukylï¿½n puistotie 24h;1
2019;Koivukylï¿½ntie / Bjï¿½rkbyvï¿½gen;16
2019;Koivukylï¿½ntie 37-39;2
2019;Koivukylï¿½ntie 51-53;9
2019;Koivukylï¿½ntie 53;1
2019;Koivukylï¿½nvï¿½ylï¿½ / Bjï¿½rkbyleden;6
2019;Koivukylï¿½nvï¿½ylï¿½ 12 h p-alue;4
2019;Koivukylï¿½nvï¿½ylï¿½ 24h P-alue;16
2019;Koivulehdontie / Bjï¿½rklundsvï¿½gen;2
2019;Koivupuistontie / Bjï¿½rkparksvï¿½gen;10
2019;Koivupuistontie 12h p-alue;3
2019;Koivupuistontie 24h p-alue;2
2019;Koivutie / Bjï¿½rkvï¿½gen;5
2019;Koivutori;7
2019;Kolmikallionkuja;34
2019;Kolmikallionkuja 1;3
2019;Kolmikallionkuja 1-3;22
2019;Kolmikallionkuja 3;6
2019;Kolmikallionkuja kï¿½ï¿½ntï¿½paikka;3
2019;Kolmikallionrinne;15
2019;Kolohongankuja / Hï¿½latallsgrï¿½nden;6
2019;Kolohonganreitti / Hï¿½latallsstrï¿½ket;1
2019;Kontiokuja / Bjï¿½rngrï¿½nden;9
2019;Kontiopuisto;4
2019;Kontiotie / Bjï¿½rnvï¿½gen;1
2019;Konttitie / Kontvï¿½gen;56
2019;Korikuja 24h p-alue;11
2019;Korpikontiontie / Skogsbjï¿½rnsvï¿½gen;47
2019;Korpivaarantie;1
2019;Korppitie / Korpvï¿½gen;1
2019;Korson asukaspuisto P-alue;2
2019;Korsontie / Korsovï¿½gen;4
2019;Korsontie/urpiaisentie p-alue;22
2019;Kortekuja / Frï¿½kengrï¿½nden;1
2019;Kortetie / Frï¿½kenvï¿½gen;3
2019;Korutie / Smyckevï¿½gen;3
2019;Koskikuja / Forsgrï¿½nden;32
2019;Koskikuja 3;13
2019;Kotkansiipi;3
2019;Kotkansiipi 1;9
2019;Kotkansiipi 2;1
2019;Koulutie / Skolvï¿½gen;3
2019;Krakankuja / Skrakagrï¿½nden;2
2019;Krakanpolku;1
2019;Krakantie;1
2019;Krassitie / Krassevï¿½gen;24
2019;Kuismatie / Mannablodsvï¿½gen;8
2019;Kukinkuja / Kuggrï¿½nden;150
2019;Kukinkuja 1;1
2019;Kukinkuja 24h P-alue;27
2019;Kukinkuja p-alue;91
2019;Kulomï¿½entie / Brï¿½nnbergavï¿½gen;6
2019;Kulorastaankuja / Dubbeltrastgrï¿½nden;2
2019;Kulorastaantie / Dubbeltrastvï¿½gen;67
2019;Kulorastaantie 24h p-alue;37
2019;Kulorastaantie 3;7
2019;Kulorinne / Brï¿½nnbrinken;7
2019;Kulosilta;6
2019;Kultarikonpolku;1
2019;Kultarikontie / Gullbrï¿½cksvï¿½gen;73
2019;Kultarikontie 2a;1
2019;Kuminahaka;1
2019;Kuminatie / Kumminvï¿½gen;28
2019;Kuninkaalantie 12h p-alue;10
2019;Kuninkaalantie 24h p-alue;106
2019;Kuninkaalantie p-alue;5
2019;Kunnaankuja / Stenkullagrï¿½nden;3
2019;Kunnaantie / Stenkullavï¿½gen;15
2019;Kuntokuja / Konditionsgrï¿½nden;4
2019;Kuntopuisto;2
2019;Kuntoreitti;3
2019;Kuohukuja / Svallgrï¿½nden;30
2019;Kuohukuja p-alue;2
2019;Kuohupolku;1
2019;Kuohurinne / Svallbrinken;31
2019;Kuohurinne 4;3
2019;Kuoppatie / Gropvï¿½gen;12
2019;Kuriirikuja / Kurirgrï¿½nden;1
2019;Kuriiritie / Kurirvï¿½gen;2
2019;Kurjenpolvenkuja / Storknï¿½vsgrï¿½nden;10
2019;Kurpitsakuja / Kurbitsgrï¿½nden;51
2019;Kurukuja 24 h p-alue;12
2019;Kustaanpuisto;5
2019;Kustaantie / Gustavsvï¿½gen;2
2019;Kustaantie 10;2
2019;Kuukusentie p-alue;1
2019;Kuulakuja / Kulgrï¿½nden;14
2019;Kuulakuja 24h p-alue;14
2019;Kuuratie / Rimfrostvï¿½gen;5
2019;Kuusijï¿½rven ulkoilualue p-alue;46
2019;Kuusikkokuja / Sexansgrï¿½nden;3
2019;Kuusikkotie;1
2019;Kvartsijuonenkuja;25
2019;Kvartsijuonenkuja p-alue;4
2019;Kvartsiraitti;7
2019;Kylmï¿½ojantie / Kallbï¿½cksvï¿½gen;2
2019;Kylvï¿½jï¿½nkuja / Sï¿½ningsmansgrï¿½nden;5
2019;Kylï¿½kaivontie / Bybrunnsvï¿½gen;7
2019;Kylï¿½kaivontie/Heinï¿½tie risteys;1
2019;Kylï¿½kaskentie / Byasvedsvï¿½gen;1
2019;Kylï¿½kaskentie 24h P-alue;7
2019;Kylï¿½miehenkuja;1
2019;Kynnyskuja / Trï¿½skelgrï¿½nden;2
2019;Kytï¿½kuja / Kyttlandsgrï¿½nden;26
2019;Kytï¿½kuja 3;1
2019;Kytï¿½kuja p-alue;7
2019;Kytï¿½tie / Kyttlandsvï¿½gen;38
2019;Kytï¿½tie 29;5
2019;Kytï¿½tie p-alue;9
2019;Kyytitie;1
2019;Kï¿½rppï¿½tie / Hermelinvï¿½gen;1
2019;Kï¿½rï¿½jï¿½kuja / Tingsgrï¿½nden;127
2019;Kï¿½rï¿½jï¿½kuja 1 vieraspaikat;8
2019;Kï¿½rï¿½jï¿½kuja kï¿½ï¿½ntï¿½paikka;1
2019;Kï¿½yhï¿½mï¿½entie / Fattigbackavï¿½gen;1
2019;Laajakorvenkuja / Bredkï¿½rrsgrï¿½nden;115
2019;Laajametsï¿½nkuja / Bredskogsgrï¿½nden;16
2019;Laajametsï¿½nkuja 24h p-alue;22
2019;Laajametsï¿½nkuja P-alue;59
2019;Laajaniitynkuja / Bredï¿½ngsgrï¿½nden;181
2019;Laajaniitynkuja 24h p-alue;2
2019;Laajaniitynkuja 3;5
2019;Laajaniitynkuja 5;34
2019;Laajaniitynkuja kï¿½ï¿½ntï¿½paikka;1
2019;Laajaniitynpolku / Bredï¿½ngsstigen;9
2019;Laajaniityntie / Bredï¿½ngsvï¿½gen;75
2019;Laajaniityntie 2;16
2019;Laajaniityntie 3;2
2019;Laajavuorenkuja / Bredbergsgrï¿½nden;165
2019;Laajavuorenkuja 24h p-alue;83
2019;Laajavuorenkuja 4;1
2019;Laajavuorenkuja 5;2
2019;Laajavuorenpuisto;32
2019;Laajavuorenrinne / Bredbergsbrinken;42
2019;Laajavuorenrinne 24h p-alue;8
2019;Laajavuorenrinne 5;1
2019;Laajavuorentie / Bredbergsvï¿½gen;6
2019;Laajavuori;27
2019;Laaksotie / Dalvï¿½gen;1
2019;Laastikuja / Murbruksgrï¿½nden;1
2019;Lahdentie / Lahtisvï¿½gen;21
2019;Lahdentie 80;2
2019;Lammaskuja / Lammgrï¿½nden;62
2019;Lammaskuja kï¿½ï¿½ntï¿½paikka;1
2019;Lammaskuja p-alue;4
2019;Lammaslammentie / Lammtrï¿½skvï¿½gen;87
2019;Lammaslammentie 24h p-alue;17
2019;Lammaspuisto;3
2019;Lammasrinne / Lammbrinken;9
2019;Lammasrinne p-alue;7
2019;Lammastie / Lammvï¿½gen;102
2019;Lammastie kï¿½ï¿½ntï¿½paikka;1
2019;Lampikuja / Trï¿½skgrï¿½nden;5
2019;Lankakuja;1
2019;Lastutie / Spï¿½nvï¿½gen;59
2019;Latukuja / Skidspï¿½rsgrï¿½nden;13
2019;Latupuisto;2
2019;Lauhakuja / Tï¿½telgrï¿½nden;1
2019;Lauhatie / Murattikuja;8
2019;Lauhatie / Tï¿½telvï¿½gen;8
2019;Laukkarinne / Galoppbrinken;16
2019;Laukkarinne p-alue;5
2019;Laulurastaanpolku;2
2019;Laulurastaantie ;28
2019;Laurankuja / Lauragrï¿½nden;5
2019;Lauranpolku;13
2019;Laurantie / Lassinkuja;2
2019;Laurantie / Lauravï¿½gen;11
2019;Laurantie 4;4
2019;Laurantie p-alue;5
2019;Lauri Korpisen katu / Lauri Korpinens gata;22
2019;Lauri Korpisen katu 10;7
2019;Lauri Korpisen katu kï¿½ï¿½ntï¿½paikka;5
2019;Laurintie;7
2019;Laurintie 12h liityntï¿½ p-alue;11
2019;Lautamiehentie / Nï¿½mndemansvï¿½gen;55
2019;Lautamiehentie 24h p-alue;143
2019;Lautamiehentie p-alue;1
2019;Lehdespolku;1
2019;Lehdespolku 2-3;2
2019;Lehdokkitie / Nattviolsvï¿½gen;12
2019;Lehmihaan aukio;1
2019;Lehmihaka 1;2
2019;Lehmustie / Lindvï¿½gen;2
2019;Lehmustontie / Lehmustovï¿½gen;5
2019;Lehtikallio;71
2019;Lehtikallio 8;11
2019;Lehtolantie / Lehtolavï¿½gen;1
2019;Lehtomï¿½entie;1
2019;Leikkitie 24h;6
2019;Leinelï¿½n asema 12h liityntï¿½pysï¿½kï¿½intialue;59
2019;Leinelï¿½n puistotie;49
2019;Leinelï¿½nkaari / Leinelï¿½ Lejle;95
2019;Leinelï¿½nkaari 11;1
2019;Leinelï¿½nkaari 11-13;30
2019;Leinelï¿½nkaari 13;4
2019;Leinelï¿½nkaari 9;15
2019;Leinelï¿½nkaari p-alue;3
2019;Leinelï¿½ntie / Lejlevï¿½gen;35
2019;Leinikkitie / Ranunkelvï¿½gen;12
2019;Leinikkitie 24h p-alue;9
2019;Leiritie / Lï¿½gervï¿½gen;87
2019;Leiritie 4h p-alue;25
2019;Leksankuja;108
2019;Lentoasema;63
2019;Lentoasema Charter;84
2019;Lentoasema P3 Taso -3A;1
2019;Lentoasema ST1;112
2019;Lentoasema T1;16
2019;Lentoasema T1 edusta;59
2019;Lentoasema T2;194
2019;Lentoasema T2 +1;485
2019;Lentoasema T2 -1;76
2019;Lentoasema T2 alataso;9
2019;Lentoasema T2 terminaalin edus;18
2019;Lentoasema wtc;35
2019;Lentoasemantie;1
2019;Lentï¿½jï¿½nkuja;63
2019;Lentï¿½jï¿½nkuja 1;13
2019;Lentï¿½jï¿½nkuja p-alue;108
2019;Lentï¿½jï¿½ntie / Flygarevï¿½gen;65
2019;Lentï¿½jï¿½ntie 1;66
2019;Lentï¿½jï¿½ntie 1 p-alue;257
2019;Lentï¿½jï¿½ntie 3 P-alue;7
2019;Lentï¿½jï¿½ntie 3/WTC;10
2019;Leppï¿½tie / Alvï¿½gen;1
2019;Liesikuja / Eldstadsgrï¿½nden;17
2019;Lihtakuja / Skï¿½ktgrï¿½nden;7
2019;Liikelentokuja / Affï¿½rsflygsgrï¿½nden;7
2019;Liikelentotie;3
2019;Liikelentotie p-alue;187
2019;Liinakkokuja / Linluggsgrï¿½nden;40
2019;Liinakkokuja 2;4
2019;Liinakkokuja 3;4
2019;Liljatie / Liljevï¿½gen;29
2019;Lincolninaukio;199
2019;Lincolninaukio 1;27
2019;Linkokuja / Slunggrï¿½nden;5
2019;Linnoittajanpolku / Skansbyggarstigen;6
2019;Linnoittajanpolku 12h P-alue;1
2019;Linnoituskuja / Skansgrï¿½nden;9
2019;Linnoituskuja kï¿½ï¿½ntï¿½paikka;1
2019;Linnustajanpuisto;1
2019;Lintukallionkuja / Fï¿½gelbergsgrï¿½nden;2
2019;Lintukallionkuja 24h p-alue;3
2019;Lintukallionpolku / Fï¿½gelbergsstigen;23
2019;Lintukallionrinne / Fï¿½gelbergsbrinken;3
2019;Lintukallionrinne 1;5
2019;Lintukallionrinne p-alue;4
2019;Lintukalliontie / Fï¿½gelbergsvï¿½gen;4
2019;Lippukuja / Flaggrï¿½nden;5
2019;Lipputie / Flaggvï¿½gen;11
2019;Lipputie p-alue;36
2019;Lipstikkakuja;26
2019;Loikkokuja / Stenbrï¿½cksgrï¿½nden;1
2019;Loiskekuja;38
2019;Loiskekuja / Loiskepolku;3
2019;Loiskekuja 2;1
2019;Loiskekuja 4;1
2019;Loiskepolku;1
2019;Loiskepolku3;1
2019;Louhelan asema liityntï¿½pysï¿½kï¿½inti  alue 12h;4
2019;Louhelantie / Klippstavï¿½gen;1
2019;Louhijantie / Malmbrytarvï¿½gen;2
2019;Louhijantie 1 Mc Donaldï¿½s ;1
2019;Luhtimï¿½ki / Loftbacken;1
2019;Luhtipolku;1
2019;Luhtitie P-alue;5
2019;Luhtitie urheilupuisto;1
2019;Lumikellonpolku;1
2019;Lumikero;44
2019;Lumikero 3;9
2019;Lumikero kï¿½ï¿½ntï¿½paikka;2
2019;Lumikkopuisto;1
2019;Lumikkotie / Vesslevï¿½gen;2
2019;Lumikvartsinkatu;34
2019;Lumikvartsinkatu 24h p-alue;55
2019;Lumikvartsinpolku;25
2019;Lummekuja / Nï¿½ckrosgrï¿½nden;3
2019;Lummetie / Nï¿½ckrosvï¿½gen;48
2019;Lummetie 1;1
2019;Lummetie 4 /henk.kunnan p-alue;104
2019;Lummetie 4 p-alue;234
2019;Lummetie 5 / Aikuisopisto;39
2019;Luolapolku / Grottestigen;72
2019;Lupiinikuja / Lupingrï¿½nden;2
2019;Lustikullantie;29
2019;Lï¿½hdepuistontie / Kï¿½llparksvï¿½gen;15
2019;Lï¿½hdepuistontie 22 p-alue;1
2019;Lï¿½hdepuistontie 24h p-alue;12
2019;Lï¿½hdepuistontie p-alue;3
2019;Lï¿½nsimï¿½entie / Vï¿½sterkullavï¿½gen;4
2019;Lï¿½nsimï¿½entie 24h P-alue;20
2019;Lï¿½ntinen Valkoisenlï¿½hteentie / Vï¿½stra Vitbï¿½cksvï¿½ge;23
2019;Lï¿½ntinen Valkoisenlï¿½hteentie 54;3
2019;Lï¿½ntinen Valkoisenlï¿½hteentie 56;33
2019;Lï¿½ydï¿½spolku / Fornfyndsstigen;2
2019;Lï¿½ydï¿½stie / Fornfyndsvï¿½gen;34
2019;Lï¿½ydï¿½stie 1;2
2019;Lï¿½ydï¿½stie 2;3
2019;Lï¿½ydï¿½stie P-alue;23
2019;Maakotkantie / Kungsï¿½rnsvï¿½gen;13
2019;Maakotkantie 4;1
2019;Maalinauhantie / Mï¿½lsnï¿½rsvï¿½gen;59
2019;Maalinauhantie Ostari P-alue;5
2019;Maalinauhantie P-alue;2
2019;Maamiehentie / Lantmannavï¿½gen;2
2019;Maanmittarintie / Lantmï¿½tarvï¿½gen;1
2019;Maanviljelijï¿½nkuja / Lantbrukargrï¿½nden;3
2019;Maarinkunnaantie / Markullavï¿½gen;17
2019;Maarinkunnaantie p-alue;14
2019;Maarukankuja / Maarukkagrï¿½nden;25
2019;Maarukanrinne / Maarukkabrinken;18
2019;Maauuninkuja / Ryssugnsgrï¿½nden;66
2019;Maauuninkuja 4;4
2019;Maauuninkuja kï¿½ï¿½ntï¿½paikka;19
2019;Maauuninpolku / Ryssugnsstigen;62
2019;Maauuninpolku 3;1
2019;Maauuninpolku kï¿½ï¿½ntï¿½paikka;1
2019;Maauuninpolku P-alue;56
2019;Maauunintie / Ryssugnsvï¿½gen;156
2019;Maauunintie kï¿½ï¿½ntï¿½paikka;1
2019;Maauunintie p-alue;37
2019;Maauununtie 17 P-alue;6
2019;Madekuja / Lakgrï¿½nden;1
2019;Maisematie;1
2019;Maissikuja / Majsgrï¿½nden;2
2019;Maitikkakuja / Kovallgrï¿½nden;27
2019;Maitikkakuja kï¿½ï¿½ntï¿½paikka;3
2019;Maitikkakuja p-alue;1
2019;Maitorpantie / Majtorpsvï¿½gen;1
2019;Malmarintie / Malmarsvï¿½gen;1
2019;Malminiitynpolku / Malmï¿½ngsstigen;5
2019;Malminiitynpuisto;11
2019;Malminiityntie  24-28;4
2019;Malminiityntie / Malmï¿½ngsvï¿½gen;531
2019;Malminiityntie 24;2
2019;Malmipuistikonpolku;1
2019;Malmitie / Malmvï¿½gen;7
2019;Malvatie / Malvavï¿½gen;12
2019;Mantelikuja / Mandelgrï¿½nden;14
2019;Mantelipolku;1
2019;Manttaalitie / Mantalsvï¿½gen;23
2019;Maratonkuja / Maratongrï¿½nden;23
2019;Maratontie / Maratonvï¿½gen;1
2019;Maratontie 4h p-alue;8
2019;Markkatie / Markvï¿½gen;12
2019;Markkulantie / Markusasvï¿½gen;2
2019;Marsinkuja / Marsgrï¿½nden;97
2019;Marsinrinne / Marsbrinken;48
2019;Marsukuja;5
2019;Martinkylï¿½ntie;5
2019;Martinlaakson liikuntapuisto 24h p-alue;29
2019;Martinlaaksonkuja / Mï¿½rtensdalsgrï¿½nden;93
2019;Martinlaaksonpolku;76
2019;Martinlaaksonpolku 10;1
2019;Martinlaaksonpolku pï¿½ivï¿½kodin p-alue;83
2019;Martinlaaksontie / Mï¿½rtensdalsvï¿½gen;10
2019;Martinlaaksontie 1;6
2019;Martinlaaksontie 1, Hesburger;27
2019;Martinpolku;15
2019;Martinpolku 2;22
2019;Martintori;106
2019;Mehilï¿½isenkuja / Bigrï¿½nden;1
2019;Mekaanikontie / Mekanikervï¿½gen;1
2019;Merikotkankuja / Havsï¿½rnsgrï¿½nden;25
2019;Merikotkankuja p-alue;8
2019;Merikotkanpolku;2
2019;Merikotkantie p-alue;5
2019;Meripihkapolku / Bï¿½rnstensstigen;15
2019;Meripihkatori / Bï¿½rnstenstorget;1
2019;Merkkikuja;3
2019;Mesikukantie / Honungsblomstervï¿½gen;22
2019;Mestarintie / Mï¿½starvï¿½gen;1
2019;Metsikkï¿½polun pï¿½ivï¿½koti P-alue;1
2019;Metsolantie / Skogsbrinksvï¿½gen;8
2019;Metsomï¿½entie / Tjï¿½derbacksvï¿½gen;2
2019;Metsomï¿½entie 18;1
2019;Metsotie Ankkalammen pï¿½ivï¿½koti p-alue;1
2019;Metsï¿½keijunkuja / Skogsfegrï¿½nden;38
2019;Metsï¿½mï¿½entie;1
2019;Metsï¿½nhoitajankuja / Forstmï¿½stargrï¿½nden;36
2019;Metsï¿½tï¿½hdenrinne / Skogsstjï¿½rnebrinken;2
2019;Mikaelintie / Mikaelsvï¿½gen;24
